[2025-08-12T08:52:09.816Z] 🚀 Starting comprehensive App Store SPORTS app mapping...
[2025-08-12T08:52:09.817Z] 🍎 Target: Apple App Store apps in SPORTS category only
[2025-08-12T08:52:09.818Z] ⏰ Started at: 2025-08-12T08:52:09.816Z
[2025-08-12T08:52:09.818Z] 🍎 Starting comprehensive App Store SPORTS app collection...
[2025-08-12T08:52:09.818Z] 🌍 Searching across 1 countries: US
[2025-08-12T08:52:09.819Z] 
⏱️  TIME ESTIMATION:
[2025-08-12T08:52:09.819Z]    📋 Collection calls: 13 (1 countries × 13 collections)
[2025-08-12T08:52:09.819Z]    🔍 Search calls: 121 (1 countries × 121 search terms)
[2025-08-12T08:52:09.819Z]    🎯 Total API calls: 134
[2025-08-12T08:52:09.819Z]    ⌛ Estimated time: ~ 0 hours 7 minutes (402 seconds)
[2025-08-12T08:52:09.820Z]    🚀 Starting collection process...

[2025-08-12T08:52:09.820Z] 
🌍 Processing country: US
[2025-08-12T08:52:09.821Z] 
📱 Processing SPORTS category in US...
[2025-08-12T08:52:09.821Z]   📋 Fetching from TOP_MAC in US...
[2025-08-12T08:52:10.313Z]   📋 Fetching from TOP_FREE_MAC in US...
[2025-08-12T08:52:12.365Z]     ✅ Added 100 new apps from TOP_FREE_MAC in US
[2025-08-12T08:52:13.373Z]   📋 Fetching from TOP_GROSSING_MAC in US...
[2025-08-12T08:52:14.672Z]     ✅ Added 84 new apps from TOP_GROSSING_MAC in US
[2025-08-12T08:52:15.678Z]   📋 Fetching from TOP_PAID_MAC in US...
[2025-08-12T08:52:16.836Z]     ✅ Added 100 new apps from TOP_PAID_MAC in US
[2025-08-12T08:52:17.846Z]   📋 Fetching from NEW_IOS in US...
[2025-08-12T08:52:18.601Z]     ✅ Added 100 new apps from NEW_IOS in US
[2025-08-12T08:52:19.606Z]   📋 Fetching from NEW_FREE_IOS in US...
[2025-08-12T08:52:20.175Z]     ✅ Added 11 new apps from NEW_FREE_IOS in US
[2025-08-12T08:52:21.184Z]   📋 Fetching from NEW_PAID_IOS in US...
[2025-08-12T08:52:22.287Z]     ✅ Added 99 new apps from NEW_PAID_IOS in US
[2025-08-12T08:52:23.295Z]   📋 Fetching from TOP_FREE_IOS in US...
[2025-08-12T08:52:24.908Z]     ✅ Added 55 new apps from TOP_FREE_IOS in US
[2025-08-12T08:52:25.911Z]   📋 Fetching from TOP_FREE_IPAD in US...
[2025-08-12T08:52:27.477Z]     ✅ Added 30 new apps from TOP_FREE_IPAD in US
[2025-08-12T08:52:28.489Z]   📋 Fetching from TOP_GROSSING_IOS in US...
[2025-08-12T08:52:30.295Z]     ✅ Added 0 new apps from TOP_GROSSING_IOS in US
[2025-08-12T08:52:31.305Z]   📋 Fetching from TOP_GROSSING_IPAD in US...
[2025-08-12T08:52:32.567Z]     ✅ Added 26 new apps from TOP_GROSSING_IPAD in US
[2025-08-12T08:52:33.571Z]   📋 Fetching from TOP_PAID_IOS in US...
[2025-08-12T08:52:34.777Z]     ✅ Added 0 new apps from TOP_PAID_IOS in US
[2025-08-12T08:52:35.786Z]   📋 Fetching from TOP_PAID_IPAD in US...
[2025-08-12T08:52:37.413Z]     ✅ Added 64 new apps from TOP_PAID_IPAD in US
[2025-08-12T08:52:38.422Z]   🔍 Searching with SPORTS specific terms in US...
[2025-08-12T08:52:38.423Z]     Searching: "football" in US
[2025-08-12T08:52:44.762Z]       ✅ Added 210 new apps from "football" in US
[2025-08-12T08:52:45.570Z]     Searching: "soccer" in US
[2025-08-12T08:52:50.984Z]       ✅ Added 105 new apps from "soccer" in US
[2025-08-12T08:52:51.791Z]     Searching: "futbol" in US
[2025-08-12T08:52:58.667Z]       ✅ Added 95 new apps from "futbol" in US
[2025-08-12T08:52:59.470Z]     Searching: "american football" in US
[2025-08-12T08:53:04.984Z]       ✅ Added 72 new apps from "american football" in US
[2025-08-12T08:53:05.798Z]     Searching: "flag football" in US
[2025-08-12T08:53:13.881Z]       ✅ Added 65 new apps from "flag football" in US
[2025-08-12T08:53:14.694Z]     Searching: "australian football" in US
[2025-08-12T08:53:19.190Z]       ✅ Added 110 new apps from "australian football" in US
[2025-08-12T08:53:19.994Z]     Searching: "gaelic football" in US
[2025-08-12T08:53:25.879Z]       ✅ Added 145 new apps from "gaelic football" in US
[2025-08-12T08:53:26.693Z]     Searching: "basketball" in US
[2025-08-12T08:53:31.104Z]       ✅ Added 198 new apps from "basketball" in US
[2025-08-12T08:53:31.918Z]     Searching: "3x3 basketball" in US
[2025-08-12T08:53:35.810Z]       ✅ Added 69 new apps from "3x3 basketball" in US
[2025-08-12T08:53:36.620Z]     Searching: "streetball" in US
[2025-08-12T08:53:42.436Z]       ✅ Added 118 new apps from "streetball" in US
[2025-08-12T08:53:43.244Z]     Searching: "baseball" in US
[2025-08-12T08:53:47.116Z]       ✅ Added 109 new apps from "baseball" in US
[2025-08-12T08:53:47.932Z]     Searching: "softball" in US
[2025-08-12T08:53:54.044Z]       ✅ Added 152 new apps from "softball" in US
[2025-08-12T08:53:54.850Z]     Searching: "fastpitch" in US
[2025-08-12T08:53:58.732Z]       ✅ Added 89 new apps from "fastpitch" in US
[2025-08-12T08:53:59.543Z]     Searching: "tennis" in US
[2025-08-12T08:54:03.743Z]       ✅ Added 187 new apps from "tennis" in US
[2025-08-12T08:54:04.559Z]     Searching: "padel" in US
[2025-08-12T08:54:09.396Z]       ✅ Added 202 new apps from "padel" in US
[2025-08-12T08:54:10.206Z]     Searching: "beach tennis" in US
[2025-08-12T08:54:15.569Z]       ✅ Added 73 new apps from "beach tennis" in US
[2025-08-12T08:54:16.375Z]     Searching: "paddle tennis" in US
[2025-08-12T08:54:20.161Z]       ✅ Added 52 new apps from "paddle tennis" in US
[2025-08-12T08:54:20.961Z]     Searching: "golf" in US
[2025-08-12T08:54:25.587Z]       ✅ Added 205 new apps from "golf" in US
[2025-08-12T08:54:26.394Z]     Searching: "disc golf" in US
[2025-08-12T08:54:30.238Z]       ✅ Added 168 new apps from "disc golf" in US
[2025-08-12T08:54:31.042Z]     Searching: "mini golf" in US
[2025-08-12T08:54:34.573Z]       ✅ Added 128 new apps from "mini golf" in US
[2025-08-12T08:54:35.375Z]     Searching: "putting" in US
[2025-08-12T08:54:37.530Z]       ✅ Added 84 new apps from "putting" in US
[2025-08-12T08:54:38.340Z]     Searching: "golf swing" in US
[2025-08-12T08:54:42.412Z]       ✅ Added 127 new apps from "golf swing" in US
[2025-08-12T08:54:43.222Z]     Searching: "running" in US
[2025-08-12T08:54:47.401Z]       ✅ Added 201 new apps from "running" in US
[2025-08-12T08:54:48.216Z]     Searching: "trail running" in US
[2025-08-12T08:54:52.579Z]       ✅ Added 103 new apps from "trail running" in US
[2025-08-12T08:54:53.380Z]     Searching: "jogging" in US
[2025-08-12T08:54:59.136Z]       ✅ Added 55 new apps from "jogging" in US
[2025-08-12T08:54:59.942Z]     Searching: "sprint" in US
[2025-08-12T08:55:05.103Z]       ✅ Added 135 new apps from "sprint" in US
[2025-08-12T08:55:05.914Z]     Searching: "ultra running" in US
[2025-08-12T08:55:09.853Z]       ✅ Added 40 new apps from "ultra running" in US
[2025-08-12T08:55:10.654Z]     Searching: "cycling" in US
[2025-08-12T08:55:15.472Z]       ✅ Added 191 new apps from "cycling" in US
[2025-08-12T08:55:16.275Z]     Searching: "mountain biking" in US
[2025-08-12T08:55:22.406Z]       ✅ Added 155 new apps from "mountain biking" in US
[2025-08-12T08:55:23.218Z]     Searching: "road cycling" in US
[2025-08-12T08:55:27.296Z]       ✅ Added 64 new apps from "road cycling" in US
[2025-08-12T08:55:28.105Z]     Searching: "gravel cycling" in US
[2025-08-12T08:55:32.998Z]       ✅ Added 68 new apps from "gravel cycling" in US
[2025-08-12T08:55:33.806Z]     Searching: "cyclocross" in US
[2025-08-12T08:55:38.047Z]       ✅ Added 104 new apps from "cyclocross" in US
[2025-08-12T08:55:38.851Z]     Searching: "swimming" in US
[2025-08-12T08:55:42.291Z]       ✅ Added 186 new apps from "swimming" in US
[2025-08-12T08:55:43.099Z]     Searching: "open water swimming" in US
[2025-08-12T08:55:47.430Z]       ✅ Added 91 new apps from "open water swimming" in US
[2025-08-12T08:55:48.243Z]     Searching: "pool swimming" in US
[2025-08-12T08:55:51.712Z]       ✅ Added 146 new apps from "pool swimming" in US
[2025-08-12T08:55:52.527Z]     Searching: "swim workout" in US
[2025-08-12T08:55:57.876Z]       ✅ Added 70 new apps from "swim workout" in US
[2025-08-12T08:55:58.678Z]     Searching: "volleyball" in US
[2025-08-12T08:56:02.851Z]       ✅ Added 146 new apps from "volleyball" in US
[2025-08-12T08:56:03.658Z]     Searching: "beach volleyball" in US
[2025-08-12T08:56:07.520Z]       ✅ Added 63 new apps from "beach volleyball" in US
[2025-08-12T08:56:08.323Z]     Searching: "indoor volleyball" in US
[2025-08-12T08:56:11.814Z]       ✅ Added 24 new apps from "indoor volleyball" in US
[2025-08-12T08:56:12.622Z]     Searching: "hockey" in US
[2025-08-12T08:56:16.581Z]       ✅ Added 129 new apps from "hockey" in US
[2025-08-12T08:56:17.392Z]     Searching: "ice hockey" in US
[2025-08-12T08:56:20.384Z]       ✅ Added 67 new apps from "ice hockey" in US
[2025-08-12T08:56:21.191Z]     Searching: "field hockey" in US
[2025-08-12T08:56:24.105Z]       ✅ Added 90 new apps from "field hockey" in US
[2025-08-12T08:56:24.910Z]     Searching: "street hockey" in US
[2025-08-12T08:56:29.690Z]       ✅ Added 23 new apps from "street hockey" in US
[2025-08-12T08:56:30.498Z]     Searching: "ball hockey" in US
[2025-08-12T08:56:34.728Z]       ✅ Added 30 new apps from "ball hockey" in US
[2025-08-12T08:56:35.540Z]     Searching: "floorball" in US
[2025-08-12T08:56:39.202Z]       ✅ Added 153 new apps from "floorball" in US
[2025-08-12T08:56:40.004Z]     Searching: "rugby" in US
[2025-08-12T08:56:43.947Z]       ✅ Added 147 new apps from "rugby" in US
[2025-08-12T08:56:44.753Z]     Searching: "sevens rugby" in US
[2025-08-12T08:56:48.681Z]       ✅ Added 17 new apps from "sevens rugby" in US
[2025-08-12T08:56:49.492Z]     Searching: "cricket" in US
[2025-08-12T08:56:53.915Z]       ✅ Added 177 new apps from "cricket" in US
[2025-08-12T08:56:54.719Z]     Searching: "test cricket" in US
[2025-08-12T08:56:59.082Z]       ✅ Added 54 new apps from "test cricket" in US
[2025-08-12T08:56:59.883Z]     Searching: "T20" in US
[2025-08-12T08:57:03.620Z]       ✅ Added 92 new apps from "T20" in US
[2025-08-12T08:57:04.429Z]     Searching: "ODI" in US
[2025-08-12T08:57:08.342Z]       ✅ Added 118 new apps from "ODI" in US
[2025-08-12T08:57:09.150Z]     Searching: "cricket live" in US
[2025-08-12T08:57:13.058Z]       ✅ Added 65 new apps from "cricket live" in US
[2025-08-12T08:57:13.866Z]     Searching: "athletics" in US
[2025-08-12T08:57:18.141Z]       ✅ Added 189 new apps from "athletics" in US
[2025-08-12T08:57:18.953Z]     Searching: "track and field" in US
[2025-08-12T08:57:24.289Z]       ✅ Added 112 new apps from "track and field" in US
[2025-08-12T08:57:25.104Z]     Searching: "marathon" in US
[2025-08-12T08:57:28.041Z]       ✅ Added 100 new apps from "marathon" in US
[2025-08-12T08:57:28.856Z]     Searching: "triathlon" in US
[2025-08-12T08:57:32.510Z]       ✅ Added 114 new apps from "triathlon" in US
[2025-08-12T08:57:33.311Z]     Searching: "ironman" in US
[2025-08-12T08:57:37.072Z]       ✅ Added 90 new apps from "ironman" in US
[2025-08-12T08:57:37.877Z]     Searching: "duathlon" in US
[2025-08-12T08:57:41.508Z]       ✅ Added 49 new apps from "duathlon" in US
[2025-08-12T08:57:42.315Z]     Searching: "aquathlon" in US
[2025-08-12T08:57:46.349Z]       ✅ Added 19 new apps from "aquathlon" in US
[2025-08-12T08:57:47.158Z]     Searching: "badminton" in US
[2025-08-12T08:57:50.969Z]       ✅ Added 153 new apps from "badminton" in US
[2025-08-12T08:57:51.771Z]     Searching: "squash" in US
[2025-08-12T08:57:52.464Z]       ✅ Added 133 new apps from "squash" in US
[2025-08-12T08:57:53.268Z]     Searching: "racquetball" in US
[2025-08-12T08:57:58.310Z]       ✅ Added 111 new apps from "racquetball" in US
[2025-08-12T08:57:59.121Z]     Searching: "boxing" in US
[2025-08-12T08:57:59.768Z]       ✅ Added 189 new apps from "boxing" in US
[2025-08-12T08:58:00.569Z]     Searching: "muay thai" in US
